4.265084997496419561e+00,1.880338972436747941e-02
9.435108939390753902e-01,4.881868573399828826e+00
-4.167605554709997995e-03,5.512157558944274172e+00
2.791131184753098959e-01,4.724373282127541707e+00
4.751766958047684675e+00,1.092825273895534410e+00
4.411199161357936549e-01,4.994004413114919494e+00
5.092334205660562496e+00,7.233971103130274471e+00
4.864545384325550614e+00,5.447016399198204795e+00
6.955387928553498966e+00,7.116831277068412120e+00
6.866561214730801943e+00,5.014847002927884212e+00
7.453303913778798417e+00,6.063424542216573343e+00
4.842726121631915071e+00,4.620661474567009819e+00
-4.061805050437570785e-01,6.326792160802140685e+00
1.744094050330544099e-01,4.243888141015636606e+00
6.029850081263831818e+00,6.468568170801904493e+00
5.261088254954310983e+00,-2.126914493442375598e-01
4.753508424914952180e+00,7.489547285915666208e+00
-2.890933567590584508e-01,4.292503601669547919e+00
6.080451658443775997e+00,7.597888317993421126e+00
1.990813441107432524e+00,5.169863557182146491e-02
7.070854317242274867e+00,6.093279160108582282e+00
5.303005189071267722e+00,5.331344675492755592e+00
-7.836080173883079592e-02,2.920117500610912131e+00
6.614568630692090057e-02,3.628231987441419726e+00
5.678571485714348555e+00,5.642334731194003972e+00
3.154890994403666937e+00,5.614937940532591792e-02
4.641319435787522707e+00,5.229473507598928705e+00
-1.976412717113780748e-01,6.627940705672386912e+00
7.170335284255108910e+00,5.591635611237884440e+00
-1.151746894437211566e+00,5.681039964565039568e+00
-2.287374815769185332e+00,4.399486621805708708e+00
1.712716119432327266e+00,4.952092587381188515e+00
-8.323317727944382627e-01,3.312511401102600672e+00
2.967848607982310760e+00,-4.854175866171771547e-01
3.040251959366176315e+00,-1.471487946428611027e+00
6.869791131032968678e+00,6.174374916870663199e+00
4.180299048254026317e+00,5.917928766062474644e+00
6.144279201287686787e-01,2.505843126139733812e+00
-1.474757743464072401e+00,4.762735168736355718e+00
6.912915769435452162e+00,6.042832756487419132e+00
4.780510475607963272e+00,-1.939660545705849670e-01
4.987793537739667826e+00,5.302618423425058403e+00
5.392459996516262954e+00,5.514291003415024761e+00
4.485544529590274720e+00,1.191854333884858175e+00
5.196117412902953703e+00,4.320978767032777057e+00
4.308563065389767743e+00,3.899411033396879001e-01
5.410526959119421164e+00,6.140788604247902960e+00
3.125343072102873543e-01,4.055983938033063119e+00
5.977908469247152468e+00,6.661930230058461078e+00
-2.412014001509278138e+00,4.812507298963016211e+00
5.742225027443693897e+00,4.995385053739180847e-01
3.743404956714592169e-01,1.233451102974099989e+00
7.317568978363929943e+00,5.506218811804252766e+00
5.315400275081204384e+00,5.784831444784151344e+00
5.775769287492905413e+00,6.153622712290835572e+00
8.480694015157701493e-01,5.327269405461930063e+00
7.578757426687603438e-01,4.507372783771637081e+00
5.262214232546496895e+00,5.690490888874100150e+00
5.059768738824228507e+00,4.283602937572311142e-01
-2.065976781846104102e-02,3.695835102765660629e+00
1.437762846281633644e+00,3.898946340943711508e+00
7.358649620535575586e+00,6.075980219369275126e+00
7.450144493605598939e+00,5.827973052708929735e+00
6.973766625465535052e-01,4.154078106788643865e+00
3.176134623768477105e+00,5.311975399151390498e+00
-2.157397480110227750e-01,4.156535398596308717e+00
6.210408673591331308e+00,6.190242560283555129e+00
-9.489698817351424065e-01,3.673921345094637303e+00
4.417441787117642349e+00,2.794915023781482155e+00
4.308337458822032673e+00,1.990852820708026938e+00
3.879000851992495669e+00,1.893201742092952833e-01
4.978098088350711770e+00,4.913748189485516171e+00
7.616606740724886748e+00,6.347100548566828593e+00
-1.563177723282763443e-01,4.336204620023534240e+00
3.979106251273779371e+00,9.854806534872780910e-01
-1.473335837203995524e+00,5.758215395027687755e+00
7.201273498649433336e+00,6.631711972665842225e+00
-9.103410008116120944e-02,3.344151999339786574e+00
3.206434076970777092e+00,5.026171223092721352e-01
-1.524237322518343873e+00,2.809879302872387630e+00
2.174857598619533761e+00,4.888062428773113505e-02
1.775054129260017488e-01,4.083227527534654122e+00
5.434412947561299667e+00,6.122252736222209141e-02
4.102653806349893628e+00,1.034692078501261818e-02
3.817258855959661190e+00,1.213096009295666855e+00
4.235604524905522972e+00,6.080760380901761408e+00
-1.177433459774229529e+00,3.464802547070308769e+00
2.604379680602716629e+00,-1.352366015349971029e+00
5.693317102128466978e+00,5.762772682932723711e+00
6.038167224312354087e+00,-1.525228012662418031e+00
5.927364266346056176e+00,5.806319448761075641e+00
-4.066691547011792862e-02,5.533960218084429172e+00
3.106816623676958322e+00,1.680716341012951087e+00
1.296783317797380430e+00,3.695824355895227509e+00
5.246417370768879707e+00,4.044949148062444433e-01
-5.908838131046775244e-01,4.638489135657754225e+00
3.290126136199370777e+00,-7.830208558149626130e-01
6.156918325495104760e+00,4.814814791476624833e+00
4.700802083761064232e+00,9.496003454538776145e-02
5.654171183153290592e+00,5.253084401025999384e+00
-3.821415912263044718e-04,3.449210175812803758e+00
6.097889719525394270e+00,3.823918745885628301e+00
4.964540193139441726e+00,-1.402574090354723468e+00
3.671498355562448968e+00,5.432047687487419063e-01
1.285085383582353080e-01,4.463377672097924354e+00
-8.794888606307877943e-01,4.662011698701373774e+00
3.830060205942871776e-01,4.620430591634843154e+00
5.781321907296592677e+00,-8.839301604553576608e-01
3.738613290214048313e+00,1.984891012994853265e-01
-1.447191476865150372e+00,3.272786826212607636e+00
4.398051733798283180e+00,3.706027071657626015e-01
4.084456894336239152e+00,-7.692159466067057805e-01
-2.264876428098126393e+00,4.036037726472862630e+00
6.871063486746130877e+00,6.287552551349884666e+00
-5.486093430810109334e-02,2.999297545903758522e+00
1.895044552623029066e+00,-2.816585044227755685e-01
3.020259772311635782e+00,1.510066345070156246e-01
4.610803950281237462e+00,4.862149177426386970e+00
3.692951462931266970e+00,-1.004091478405690685e+00
5.627050370187728134e+00,5.855626375680899720e+00
5.584608541681108651e-01,3.555957505918401651e+00
-1.205674825766746894e+00,2.966985646499828100e+00
3.216487519921947147e+00,-2.501392356044018217e-01
3.802564002373223229e+00,-2.908054359100831210e-01
3.675921698146168204e+00,1.549210338826370777e-02
4.749558634046808336e+00,4.550879674745269554e+00
2.713659971775291169e+00,-4.903410896870374347e-01
5.627718546926406162e+00,5.817936139818018049e+00
1.164385267209334218e+00,3.913535286420916748e+00
3.458510883507387668e+00,-3.525320679536977225e-02
4.702982069883508309e+00,7.276376809736569307e+00
4.851888654426415037e+00,8.668812704997232998e-01
4.420831897942091082e+00,1.908705980934468194e+00
4.436113806653424696e+00,1.921298993908947816e-01
-1.715044054310660981e-01,3.698221441817173272e+00
4.032740083942644382e+00,-8.270085067843842008e-01
-5.769428331101513763e-01,5.904039597003063022e+00
3.254730331788018294e-01,4.444933329428714330e+00
4.853287429547558318e+00,8.234199829473922705e+00
4.855112058020974786e+00,4.883567217685635065e+00
7.730330770154553832e+00,6.021998389448455669e+00
2.449952006213167166e-01,5.111573361055100406e+00
7.701868099694634040e+00,5.858465689112672514e+00
5.891981103912776518e+00,6.455252633771976889e+00
5.934442719161557633e+00,7.811226413634139831e+00
8.358303017490927855e-01,3.802183638051044312e+00
7.283464333935747881e+00,5.770114696926468056e+00
3.301117790922111883e+00,-4.380204395366764369e-02
-9.557937168083088242e-01,3.116870567458679631e+00
3.219472930899915930e+00,-3.092476191889946824e-01
6.612297245441906668e+00,6.654572489345895292e+00
7.042786184342694433e+00,5.466450422488762229e+00
5.346670879835591528e+00,6.766488321839123188e+00
6.016681164160306849e+00,4.969877558286726615e-01
2.309825542011301192e+00,-4.673366846590785301e-02
3.242758709095656111e-01,3.709867485155023292e+00
2.236577091711394516e+00,2.495682881000646780e-01
4.892119783199527561e+00,-2.916774739256950411e-01
-1.582196216675262335e+00,4.039031304428893243e+00
4.467981975467059996e+00,-4.578264723498527422e-01
5.478225241225256781e+00,6.106378705245879557e-01
5.313719402401662961e+00,3.578118460432790915e-01
2.873270866112027200e+00,1.027533366212096899e+00
1.094672477370138397e+00,3.129619992573255960e+00
7.074965878797876861e+00,5.967803885070823711e+00
2.017090008719581995e+00,1.006994169337409373e+00
-7.130392156011826632e-01,4.991427566475810984e+00
7.769100614139439198e-01,4.479778562192618274e+00
4.959711292702171370e+00,6.750527602569314389e+00
6.402590195978804744e+00,5.625498839750547653e+00
1.607369920899571536e+00,2.610346721631453093e+00
7.473495221404700573e+00,6.573360369069387588e+00
5.743194321509194289e+00,7.974586097273730800e+00
-2.482358745909632791e+00,4.518041163841886032e+00
-4.787116693062011263e-01,3.347821138317724987e+00
